tenant_id,request_idx,ttft_ms,tpot_ms,mean_itl_ms,e2e_ms,num_input_tokens,num_output_tokens,start_time
tenant_A,0,72.31,11.85,11.75,1588.67,1024,128,1782187009.758
tenant_A,1,63.58,11.62,11.53,1550.45,1024,128,1782187009.898
tenant_A,2,64.33,11.37,11.28,1519.98,1024,128,1782187010.007
tenant_A,3,52.56,11.13,11.04,1476.75,1024,128,1782187011.93
tenant_A,4,51.58,12.31,12.21,1626.76,1024,128,1782187013.481
tenant_A,5,58.8,12.15,12.06,1613.98,1024,128,1782187013.807
tenant_A,6,65.12,12.16,12.07,1621.79,1024,128,1782187014.024
tenant_A,7,62.53,12.43,12.33,1653.69,1024,128,1782187014.92
tenant_A,8,87.08,12.18,12.08,1645.81,1024,128,1782187014.951
tenant_A,9,69.5,12.16,12.06,1625.79,1024,128,1782187015.554
tenant_A,10,68.0,11.93,11.83,1594.42,1024,128,1782187015.849
tenant_A,11,68.76,11.9,11.81,1591.92,1024,128,1782187016.237
tenant_A,12,69.76,11.58,11.49,1552.48,1024,128,1782187016.993
tenant_A,13,67.2,11.25,11.16,1507.31,1024,128,1782187017.542
tenant_A,14,51.81,12.2,12.11,1613.68,1024,128,1782187019.562
tenant_A,15,67.68,12.46,12.36,1662.55,1024,128,1782187020.587
tenant_A,16,68.34,12.22,12.12,1632.45,1024,128,1782187020.708
tenant_A,17,94.23,11.96,11.87,1625.43,1024,128,1782187020.727
tenant_A,18,59.9,11.7,11.61,1557.5,1024,128,1782187021.093
tenant_A,19,59.19,12.53,12.44,1663.63,1024,128,1782187021.899
tenant_A,20,113.23,12.23,12.13,1678.18,1024,128,1782187022.62
tenant_A,21,105.91,12.23,12.13,1670.85,1024,128,1782187022.627
tenant_A,22,61.61,11.97,11.88,1593.58,1024,128,1782187022.738
tenant_A,23,70.85,11.92,11.83,1596.87,1024,128,1782187023.235
tenant_A,24,68.15,11.85,11.76,1585.58,1024,128,1782187023.974
tenant_A,25,60.7,12.08,11.99,1607.06,1024,128,1782187024.506
tenant_A,26,60.16,12.12,12.02,1611.34,1024,128,1782187025.085
tenant_A,27,58.72,12.46,12.36,1653.76,1024,128,1782187025.849
tenant_A,28,70.85,12.22,12.13,1635.29,1024,128,1782187025.971
tenant_A,29,66.57,11.98,11.89,1600.38,1024,128,1782187026.397
tenant_A,30,71.56,11.62,11.53,1558.87,1024,128,1782187027.223
tenant_A,31,106.42,11.36,11.27,1560.56,1024,128,1782187027.233
tenant_A,32,58.58,12.05,11.96,1601.19,1024,128,1782187028.779
tenant_A,33,60.7,11.85,11.76,1577.7,1024,128,1782187029.044
tenant_A,34,62.67,11.88,11.79,1583.78,1024,128,1782187029.54
tenant_A,35,62.65,12.15,12.06,1617.85,1024,128,1782187030.271
tenant_A,36,61.66,12.38,12.29,1646.58,1024,128,1782187030.625
tenant_A,37,59.96,12.44,12.35,1652.7,1024,128,1782187031.309
tenant_A,38,67.84,12.18,12.09,1627.44,1024,128,1782187031.369
tenant_A,39,66.96,11.93,11.83,1593.62,1024,128,1782187031.966
tenant_A,40,66.03,11.69,11.6,1562.96,1024,128,1782187032.031
tenant_A,41,64.5,11.66,11.57,1556.72,1024,128,1782187032.271
tenant_A,42,60.25,11.15,11.06,1487.29,1024,128,1782187033.641
tenant_A,43,50.73,12.49,12.4,1649.83,1024,128,1782187036.135
tenant_A,44,59.98,12.36,12.27,1642.29,1024,128,1782187036.525
tenant_A,45,60.7,12.42,12.33,1650.78,1024,128,1782187036.953
tenant_A,46,67.63,12.21,12.12,1630.68,1024,128,1782187037.285
tenant_A,47,66.81,11.98,11.88,1599.63,1024,128,1782187037.351
tenant_A,48,67.6,11.7,11.6,1564.6,1024,128,1782187037.682
tenant_A,49,70.11,11.86,11.76,1587.77,1024,128,1782187038.428
tenant_A,50,65.74,12.08,11.99,1612.27,1024,128,1782187039.277
tenant_A,51,67.07,12.11,12.02,1617.14,1024,128,1782187039.557
tenant_A,52,68.17,12.18,12.09,1627.63,1024,128,1782187040.546
tenant_A,53,69.07,11.94,11.84,1596.75,1024,128,1782187040.623
tenant_A,54,59.29,11.93,11.83,1585.82,1024,128,1782187040.894
tenant_A,55,64.13,11.88,11.79,1585.03,1024,128,1782187041.391
tenant_A,56,62.9,11.55,11.46,1541.47,1024,128,1782187042.267
tenant_A,57,60.31,12.04,11.95,1601.66,1024,128,1782187042.904
tenant_A,58,59.13,11.87,11.78,1579.0,1024,128,1782187043.8
tenant_A,59,64.81,11.63,11.54,1553.52,1024,128,1782187044.018
tenant_A,60,60.04,11.57,11.48,1540.43,1024,128,1782187044.353
tenant_A,61,66.18,11.39,11.3,1524.45,1024,128,1782187045.804
tenant_A,62,60.19,13.74,13.63,1818.58,1024,128,1782187047.108
tenant_A,63,65.56,13.59,13.49,1805.3,1024,128,1782187047.327
tenant_A,64,59.87,13.39,13.29,1774.16,1024,128,1782187047.499
tenant_A,65,61.78,13.18,13.08,1748.79,1024,128,1782187047.642
tenant_A,66,64.64,13.21,13.11,1755.29,1024,128,1782187047.843
tenant_A,67,68.47,13.01,12.91,1733.44,1024,128,1782187048.09
tenant_A,68,63.49,12.76,12.66,1696.59,1024,128,1782187048.22
tenant_A,69,67.98,12.71,12.61,1694.81,1024,128,1782187048.624
tenant_A,70,92.86,12.37,12.27,1676.04,1024,128,1782187048.667
tenant_A,71,94.51,12.2,12.11,1656.36,1024,128,1782187048.698
tenant_A,72,70.48,12.24,12.14,1637.02,1024,128,1782187049.409
tenant_A,73,62.12,11.91,11.81,1586.05,1024,128,1782187049.92
tenant_A,74,60.83,11.61,11.52,1547.14,1024,128,1782187050.482
tenant_A,75,67.44,11.57,11.48,1548.65,1024,128,1782187050.874
tenant_A,76,66.29,11.77,11.68,1573.01,1024,128,1782187052.241
tenant_A,77,68.92,11.56,11.48,1549.19,1024,128,1782187052.664
tenant_A,78,63.61,11.76,11.67,1568.76,1024,128,1782187053.245
tenant_A,79,66.6,13.02,12.92,1732.8,1024,128,1782187054.669
tenant_A,80,92.86,12.77,12.67,1727.76,1024,128,1782187054.686
tenant_A,81,68.21,13.11,13.0,1745.8,1024,128,1782187054.855
tenant_A,82,79.14,12.88,12.78,1727.8,1024,128,1782187054.896
